First Name,Last Name,Title,Release Year,Category Id,Actor Id,Film Id
HELEN,VOIGHT,JAWS HARRY,2006,5,17,478
HELEN,VOIGHT,KISS GLORY,2006,9,17,500
HELEN,VOIGHT,LEGALLY SECRETARY,2006,3,17,515
HELEN,VOIGHT,LIES TREATMENT,2006,7,17,521
HELEN,VOIGHT,MICROCOSMOS PARADISE,2006,3,17,573
HELEN,VOIGHT,MOVIE SHAKESPEARE,2006,8,17,603
HELEN,VOIGHT,MUMMY CREATURES,2006,15,17,606
HELEN,VOIGHT,ROAD ROXANNE,2006,6,17,734
HELEN,VOIGHT,SCISSORHANDS SLUMS,2006,9,17,770
HELEN,VOIGHT,SIDE ARK,2006,1,17,794
HELEN,VOIGHT,SINNERS ATLANTIS,2006,11,17,800
HELEN,VOIGHT,STRANGER STRANGERS,2006,3,17,853
HELEN,VOIGHT,SWEETHEARTS SUSPECTS,2006,3,17,873
HELEN,VOIGHT,TADPOLE PARK,2006,4,17,874
HELEN,VOIGHT,TELEMARK HEARTBREAKERS,2006,2,17,880
HELEN,VOIGHT,VOICE PEACH,2006,13,17,948
HELEN,VOIGHT,WAR NOTTING,2006,9,17,957
HELEN,VOIGHT,WARLOCK WEREWOLF,2006,3,17,959
DAN,TORN,ATTACKS HATE,2006,14,18,44
DAN,TORN,BOILED DARES,2006,16,18,84
DAN,TORN,CHINATOWN GLADIATOR,2006,13,18,144
DAN,TORN,CONEHEADS SMOOCHY,2006,7,18,172
DAN,TORN,EARLY HOME,2006,2,18,268
DAN,TORN,ELIZABETH SHANE,2006,15,18,279
DAN,TORN,EMPIRE MALKOVICH,2006,3,18,280
DAN,TORN,FLASH WARS,2006,13,18,321
DAN,TORN,GUMP DATE,2006,16,18,386
DAN,TORN,INNOCENT USUAL,2006,9,18,460
DAN,TORN,INSIDER ARIZONA,2006,12,18,462
DAN,TORN,JERK PAYCHECK,2006,4,18,484
DAN,TORN,LOVELY JINGLE,2006,4,18,536
DAN,TORN,MASK PEACH,2006,13,18,561
DAN,TORN,MUSSOLINI SPOILERS,2006,15,18,612
DAN,TORN,REAR TRADING,2006,1,18,717
DAN,TORN,SLING LUKE,2006,4,18,808
DAN,TORN,STATE WASTELAND,2006,10,18,842
DAN,TORN,SUN CONFESSIONS,2006,14,18,863
DAN,TORN,TEQUILA PAST,2006,3,18,883
DAN,TORN,TUXEDO MILE,2006,15,18,917
DAN,TORN,VIRGIN DAISY,2006,7,18,944
BOB,FAWCETT,ACE GOLDFINGER,2006,11,19,2
BOB,FAWCETT,ADAPTATION HOLES,2006,6,19,3
BOB,FAWCETT,CHINATOWN GLADIATOR,2006,13,19,144
BOB,FAWCETT,CIRCUS YOUTH,2006,3,19,152
BOB,FAWCETT,CONTROL ANTHEM,2006,5,19,182
BOB,FAWCETT,DARES PLUTO,2006,2,19,208
BOB,FAWCETT,DARN FORRESTER,2006,1,19,212
BOB,FAWCETT,DAZED PUNK,2006,10,19,217
BOB,FAWCETT,DYNAMITE TARZAN,2006,4,19,266
BOB,FAWCETT,HATE HANDICAP,2006,5,19,404
BOB,FAWCETT,HOMICIDE PEACH,2006,8,19,428
BOB,FAWCETT,JACKET FRISCO,2006,7,19,473
BOB,FAWCETT,JUMANJI BLADE,2006,13,19,490
BOB,FAWCETT,LAWLESS VISION,2006,2,19,510
BOB,FAWCETT,LEATHERNECKS DWARFS,2006,16,19,513
BOB,FAWCETT,OSCAR GOLD,2006,2,19,644
BOB,FAWCETT,PELICAN COMFORTS,2006,6,19,670
BOB,FAWCETT,PERSONAL LADYBUGS,2006,12,19,673
BOB,FAWCETT,RAGING AIRPLANE,2006,14,19,711
BOB,FAWCETT,RUN PACIFIC,2006,13,19,750
BOB,FAWCETT,RUNNER MADIGAN,2006,12,19,752
BOB,FAWCETT,SADDLE ANTITRUST,2006,5,19,756
BOB,FAWCETT,SCORPION APOLLO,2006,7,19,771
BOB,FAWCETT,SHAWSHANK BUBBLE,2006,16,19,785
BOB,FAWCETT,TAXI KICK,2006,12,19,877
LUCILLE,TRACY,ACADEMY DINOSAUR,2006,6,20,1
LUCILLE,TRACY,BANGER PINOCCHIO,2006,12,20,54
LUCILLE,TRACY,BEDAZZLED MARRIED,2006,8,20,63
LUCILLE,TRACY,CHEAPER CLYDE,2006,14,20,140
LUCILLE,TRACY,CHITTY LOCK,2006,7,20,146
LUCILLE,TRACY,COLDBLOODED DARLING,2006,14,20,165
LUCILLE,TRACY,DINOSAUR SECRETARY,2006,8,20,231
LUCILLE,TRACY,DOORS PRESIDENT,2006,2,20,243
LUCILLE,TRACY,EARRING INSTINCT,2006,8,20,269
LUCILLE,TRACY,EGG IGBY,2006,6,20,274
LUCILLE,TRACY,GANDHI KWAI,2006,8,20,348
LUCILLE,TRACY,GOLDFINGER SENSIBILITY,2006,7,20,366
LUCILLE,TRACY,HYDE DOCTOR,2006,4,20,445
LUCILLE,TRACY,JAWS HARRY,2006,5,20,478
LUCILLE,TRACY,JUNGLE CLOSER,2006,13,20,492
LUCILLE,TRACY,KING EVOLUTION,2006,8,20,499
LUCILLE,TRACY,LOLA AGENT,2006,11,20,527
LUCILLE,TRACY,LOSE INCH,2006,9,20,531
LUCILLE,TRACY,LOVERBOY ATTACKS,2006,13,20,538
LUCILLE,TRACY,MODERN DORADO,2006,6,20,589
LUCILLE,TRACY,ORIENT CLOSER,2006,7,20,643
LUCILLE,TRACY,PAJAMA JAWBREAKER,2006,4,20,652
LUCILLE,TRACY,PATIENT SISTER,2006,4,20,663
LUCILLE,TRACY,RANDOM GO,2006,14,20,714
LUCILLE,TRACY,REAR TRADING,2006,1,20,717
LUCILLE,TRACY,SAGEBRUSH CLUELESS,2006,6,20,757
LUCILLE,TRACY,SHANGHAI TYCOON,2006,16,20,784
LUCILLE,TRACY,SUN CONFESSIONS,2006,14,20,863
LUCILLE,TRACY,WASTELAND DIVINE,2006,4,20,962
LUCILLE,TRACY,WINDOW SIDE,2006,16,20,977
KIRSTEN,PALTROW,AGENT TRUMAN,2006,9,21,6
KIRSTEN,PALTROW,BOONDOCK BALLROOM,2006,16,21,87
KIRSTEN,PALTROW,BORN SPINAL,2006,16,21,88
KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,2006,6,21,142
KIRSTEN,PALTROW,CLOSER BANG,2006,5,21,159
KIRSTEN,PALTROW,CONQUERER NUTS,2006,7,21,179
KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,2006,1,21,253
KIRSTEN,PALTROW,ENCINO ELF,2006,10,21,281
KIRSTEN,PALTROW,FLASH WARS,2006,13,21,321
KIRSTEN,PALTROW,HANOVER GALAXY,2006,12,21,398
KIRSTEN,PALTROW,HOME PITY,2006,12,21,426
KIRSTEN,PALTROW,HONEY TIES,2006,15,21,429
KIRSTEN,PALTROW,KILL BROTHERHOOD,2006,6,21,497
KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,2006,10,21,507
KIRSTEN,PALTROW,LORD ARIZONA,2006,1,21,530
KIRSTEN,PALTROW,PINOCCHIO SIMON,2006,5,21,680
KIRSTEN,PALTROW,PLUTO OLEANDER,2006,13,21,686
KIRSTEN,PALTROW,PRIX UNDEFEATED,2006,8,21,700
KIRSTEN,PALTROW,PULP BEVERLY,2006,11,21,702
KIRSTEN,PALTROW,RIVER OUTLAW,2006,15,21,733
KIRSTEN,PALTROW,ROAD ROXANNE,2006,6,21,734
KIRSTEN,PALTROW,SILVERADO GOLDFINGER,2006,14,21,798
KIRSTEN,PALTROW,SLEEPING SUSPECTS,2006,11,21,804
KIRSTEN,PALTROW,THIEF PELICAN,2006,2,21,887
KIRSTEN,PALTROW,TITANS JERK,2006,14,21,893
KIRSTEN,PALTROW,UNBREAKABLE KARATE,2006,13,21,920
KIRSTEN,PALTROW,WON DARES,2006,12,21,983
ELVIS,MARX,ALABAMA DEVIL,2006,11,22,9
ELVIS,MARX,ANACONDA CONFESSIONS,2006,2,22,23
ELVIS,MARX,BAREFOOT MANCHURIAN,2006,1,22,56
ELVIS,MARX,BORROWERS BEDAZZLED,2006,2,22,89
ELVIS,MARX,CADDYSHACK JEDI,2006,1,22,111
ELVIS,MARX,CHITTY LOCK,2006,7,22,146
ELVIS,MARX,EVOLUTION ALTER,2006,15,22,291
ELVIS,MARX,EXPECATIONS NATURAL,2006,16,22,294
ELVIS,MARX,GANGS PRIDE,2006,2,22,349
ELVIS,MARX,GOODFELLAS SALUTE,2006,14,22,369
ELVIS,MARX,HOBBIT ALIEN,2006,7,22,418
ELVIS,MARX,HOOK CHARIOTS,2006,2,22,430
ELVIS,MARX,JERICHO MULAN,2006,10,22,483
ELVIS,MARX,JUMPING WRATH,2006,3,22,491
ELVIS,MARX,KENTUCKIAN GIANT,2006,11,22,495
ELVIS,MARX,LOVELY JINGLE,2006,4,22,536
ELVIS,MARX,MOTIONS DETAILS,2006,11,22,600
ELVIS,MARX,ODDS BOOGIE,2006,8,22,634
ELVIS,MARX,OUTLAW HANKY,2006,16,22,648
ELVIS,MARX,POLISH BROOKLYN,2006,3,22,688
ELVIS,MARX,RIGHT CRANES,2006,4,22,731
ELVIS,MARX,ROOF CHAMPION,2006,10,22,742
ELVIS,MARX,SEATTLE EXPECATIONS,2006,7,22,775
ELVIS,MARX,SKY MIRACLE,2006,1,22,802
ELVIS,MARX,TROJAN TOMORROW,2006,14,22,912
ELVIS,MARX,WATERFRONT DELIVERANCE,2006,1,22,964
SANDRA,KILMER,AGENT TRUMAN,2006,9,23,6
SANDRA,KILMER,ARTIST COLDBLOODED,2006,15,23,42
SANDRA,KILMER,BLACKOUT PRIVATE,2006,2,23,78
SANDRA,KILMER,BULL SHAWSHANK,2006,1,23,105
SANDRA,KILMER,CANDIDATE PERDITION,2006,4,23,116
SANDRA,KILMER,CANDLES GRAPES,2006,10,23,117
SANDRA,KILMER,CASSIDY WYOMING,2006,16,23,125
SANDRA,KILMER,DARN FORRESTER,2006,1,23,212
SANDRA,KILMER,DESTINY SATURDAY,2006,13,23,226
SANDRA,KILMER,DIVIDE MONSTER,2006,14,23,235
SANDRA,KILMER,DRIVER ANNIE,2006,15,23,254
SANDRA,KILMER,GOLDMINE TYCOON,2006,14,23,367
SANDRA,KILMER,GORGEOUS BINGO,2006,3,23,370
SANDRA,KILMER,HELLFIGHTERS SIERRA,2006,9,23,414
SANDRA,KILMER,HOCUS FRIDA,2006,8,23,419
SANDRA,KILMER,HOTEL HAPPINESS,2006,9,23,435
SANDRA,KILMER,IDENTITY LOVER,2006,14,23,449
SANDRA,KILMER,JUMPING WRATH,2006,3,23,491
SANDRA,KILMER,LOVELY JINGLE,2006,4,23,536
SANDRA,KILMER,MAGNOLIA FORRESTER,2006,1,23,549
SANDRA,KILMER,OLEANDER CLUE,2006,12,23,636
SANDRA,KILMER,OZ LIAISONS,2006,2,23,649
SANDRA,KILMER,PERSONAL LADYBUGS,2006,12,23,673
SANDRA,KILMER,POSEIDON FOREVER,2006,15,23,691
SANDRA,KILMER,SAVANNAH TOWN,2006,7,23,766
SANDRA,KILMER,SHAKESPEARE SADDLE,2006,15,23,782
SANDRA,KILMER,SLEEPING SUSPECTS,2006,11,23,804
SANDRA,KILMER,SONS INTERVIEW,2006,2,23,820
SANDRA,KILMER,SPEED SUIT,2006,16,23,826
SANDRA,KILMER,SPLENDOR PATTON,2006,3,23,833
SANDRA,KILMER,STATE WASTELAND,2006,10,23,842
SANDRA,KILMER,STRANGER STRANGERS,2006,3,23,853
SANDRA,KILMER,STREAK RIDGEMONT,2006,6,23,855
SANDRA,KILMER,STREETCAR INTENTIONS,2006,11,23,856
SANDRA,KILMER,VANISHED GARDEN,2006,13,23,935
SANDRA,KILMER,WOLVES DESIRE,2006,16,23,981
SANDRA,KILMER,YOUTH KICK,2006,12,23,997
CAMERON,STREEP,ADAPTATION HOLES,2006,6,24,3
CAMERON,STREEP,BLUES INSTINCT,2006,8,24,83
CAMERON,STREEP,CALENDAR GUNFIGHT,2006,9,24,112
CAMERON,STREEP,CASUALTIES ENCINO,2006,1,24,126
CAMERON,STREEP,CHOCOLATE DUCK,2006,9,24,148
CAMERON,STREEP,COAST RAINBOW,2006,6,24,164
CAMERON,STREEP,CONNECTION MICROCOSMOS,2006,5,24,178
CAMERON,STREEP,CROW GREASE,2006,1,24,194
CAMERON,STREEP,CUPBOARD SINNERS,2006,6,24,199
CAMERON,STREEP,DOOM DANCING,2006,5,24,242
CAMERON,STREEP,DROP WATERFRONT,2006,15,24,256
CAMERON,STREEP,ELEPHANT TROJAN,2006,11,24,277
CAMERON,STREEP,FREEDOM CLEOPATRA,2006,5,24,335
CAMERON,STREEP,HAUNTED ANTITRUST,2006,16,24,405
CAMERON,STREEP,INSTINCT AIRPORT,2006,15,24,463
CAMERON,STREEP,LEGALLY SECRETARY,2006,3,24,515
CAMERON,STREEP,MOB DUFFEL,2006,7,24,585
CAMERON,STREEP,MOVIE SHAKESPEARE,2006,8,24,603
CAMERON,STREEP,PANIC CLUB,2006,11,24,653
CAMERON,STREEP,PURE RUNNER,2006,5,24,704
CAMERON,STREEP,SEVEN SWARM,2006,10,24,781
CAMERON,STREEP,SPINAL ROCKY,2006,8,24,829
CAMERON,STREEP,SPLASH GUMP,2006,8,24,832
CAMERON,STREEP,WEST LION,2006,7,24,969
KEVIN,BLOOM,AMERICAN CIRCUS,2006,1,25,21
KEVIN,BLOOM,BOOGIE AMELIE,2006,12,25,86
KEVIN,BLOOM,CITIZEN SHREK,2006,14,25,153
KEVIN,BLOOM,CONQUERER NUTS,2006,7,25,179
KEVIN,BLOOM,DALMATIONS SWEDEN,2006,7,25,204
KEVIN,BLOOM,DATE SPEED,2006,8,25,213
KEVIN,BLOOM,DESTINY SATURDAY,2006,13,25,226
KEVIN,BLOOM,DOUBLE WRATH,2006,2,25,245
KEVIN,BLOOM,FICTION CHRISTMAS,2006,9,25,311
KEVIN,BLOOM,HATE HANDICAP,2006,5,25,404
KEVIN,BLOOM,HEAVENLY GUN,2006,12,25,411
KEVIN,BLOOM,HOLES BRANNIGAN,2006,15,25,420
KEVIN,BLOOM,LOVERBOY ATTACKS,2006,13,25,538
KEVIN,BLOOM,MASSAGE IMAGE,2006,2,25,564
KEVIN,BLOOM,MISSION ZOOLANDER,2006,2,25,583
KEVIN,BLOOM,MUMMY CREATURES,2006,15,25,606
KEVIN,BLOOM,POLISH BROOKLYN,2006,3,25,688
KEVIN,BLOOM,PRIMARY GLASS,2006,1,25,697
KEVIN,BLOOM,SABRINA MIDNIGHT,2006,3,25,755
KEVIN,BLOOM,SWEDEN SHINING,2006,5,25,871
KEVIN,BLOOM,TROUBLE DATE,2006,16,25,914
RIP,CRAWFORD,ALABAMA DEVIL,2006,11,26,9
RIP,CRAWFORD,AMERICAN CIRCUS,2006,1,26,21
RIP,CRAWFORD,ARABIA DOGMA,2006,11,26,34
RIP,CRAWFORD,BOULEVARD MOB,2006,13,26,90
RIP,CRAWFORD,BRANNIGAN SUNRISE,2006,13,26,93
RIP,CRAWFORD,BUCKET BROTHERHOOD,2006,16,26,103
RIP,CRAWFORD,CHOCOLAT HARRY,2006,8,26,147
RIP,CRAWFORD,CRAFT OUTFIELD,2006,7,26,186
RIP,CRAWFORD,CYCLONE FAMILY,2006,9,26,201
RIP,CRAWFORD,DESTINATION JERK,2006,7,26,225
RIP,CRAWFORD,DONNIE ALLEY,2006,2,26,241
RIP,CRAWFORD,FOOL MOCKINGBIRD,2006,1,26,327
RIP,CRAWFORD,FORREST SONS,2006,1,26,329
RIP,CRAWFORD,FRONTIER CABIN,2006,13,26,340
RIP,CRAWFORD,GABLES METROPOLIS,2006,8,26,345
RIP,CRAWFORD,GUYS FALCON,2006,14,26,390
RIP,CRAWFORD,HALL CASSIDY,2006,3,26,392
RIP,CRAWFORD,LONELY ELEPHANT,2006,5,26,529
RIP,CRAWFORD,MADISON TRAP,2006,6,26,544
RIP,CRAWFORD,MASSAGE IMAGE,2006,2,26,564
RIP,CRAWFORD,OKLAHOMA JUMANJI,2006,13,26,635
RIP,CRAWFORD,OSCAR GOLD,2006,2,26,644
RIP,CRAWFORD,PITTSBURGH HUNCHBACK,2006,8,26,682
RIP,CRAWFORD,POLISH BROOKLYN,2006,3,26,688
RIP,CRAWFORD,RANGE MOONWALKER,2006,8,26,715
RIP,CRAWFORD,RINGS HEARTBREAKERS,2006,1,26,732
RIP,CRAWFORD,SAINTS BRIDE,2006,7,26,758
RIP,CRAWFORD,SATURDAY LAMBS,2006,15,26,764
RIP,CRAWFORD,SIEGE MADRE,2006,8,26,795
RIP,CRAWFORD,SORORITY QUEEN,2006,9,26,821
RIP,CRAWFORD,TEXAS WATCH,2006,11,26,885
RIP,CRAWFORD,TRAIN BUNCH,2006,11,26,904
RIP,CRAWFORD,TRAMP OTHERS,2006,5,26,906
JULIA,MCQUEEN,AMADEUS HOLY,2006,1,27,19
JULIA,MCQUEEN,ARABIA DOGMA,2006,11,27,34
JULIA,MCQUEEN,BONNIE HOLOCAUST,2006,6,27,85
JULIA,MCQUEEN,CIDER DESIRE,2006,6,27,150
JULIA,MCQUEEN,CONEHEADS SMOOCHY,2006,7,27,172
JULIA,MCQUEEN,EFFECT GLADIATOR,2006,8,27,273
JULIA,MCQUEEN,FREDDY STORM,2006,11,27,334
JULIA,MCQUEEN,GAMES BOWFINGER,2006,16,27,347
JULIA,MCQUEEN,GLADIATOR WESTWARD,2006,8,27,359
JULIA,MCQUEEN,HANOVER GALAXY,2006,12,27,398
JULIA,MCQUEEN,HIGH ENCINO,2006,11,27,415
JULIA,MCQUEEN,INSIDER ARIZONA,2006,12,27,462
JULIA,MCQUEEN,JAWBREAKER BROOKLYN,2006,12,27,477
JULIA,MCQUEEN,KISS GLORY,2006,9,27,500
JULIA,MCQUEEN,KRAMER CHOCOLATE,2006,15,27,503
JULIA,MCQUEEN,LUCKY FLYING,2006,12,27,540
JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006,1,27,586
JULIA,MCQUEEN,MONTEREY LABYRINTH,2006,11,27,593
JULIA,MCQUEEN,OPEN AFRICAN,2006,14,27,637
JULIA,MCQUEEN,PILOT HOOSIERS,2006,8,27,679
JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,2006,8,27,682
JULIA,MCQUEEN,PRESIDENT BANG,2006,8,27,695
JULIA,MCQUEEN,SCORPION APOLLO,2006,7,27,771
JULIA,MCQUEEN,SLEEPLESS MONSOON,2006,2,27,805
JULIA,MCQUEEN,SPIRIT FLINTSTONES,2006,11,27,830
JULIA,MCQUEEN,STRANGERS GRAFFITI,2006,11,27,854
JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,2006,3,27,873
JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2006,2,27,880
JULIA,MCQUEEN,TIES HUNGER,2006,3,27,889
JULIA,MCQUEEN,TRAIN BUNCH,2006,11,27,904
JULIA,MCQUEEN,WEEKEND PERSONAL,2006,14,27,967
JULIA,MCQUEEN,WONKA SEA,2006,2,27,986
JULIA,MCQUEEN,YOUNG LANGUAGE,2006,6,27,996
WOODY,HOFFMAN,ALICE FANTASIA,2006,4,28,14
WOODY,HOFFMAN,ATLANTIS CAUSE,2006,8,28,43
WOODY,HOFFMAN,BEACH HEARTBREAKERS,2006,6,28,58
WOODY,HOFFMAN,BIRCH ANTITRUST,2006,12,28,74
WOODY,HOFFMAN,BREAKING HOME,2006,13,28,96
WOODY,HOFFMAN,BUNCH MINDS,2006,7,28,107
WOODY,HOFFMAN,DUCK RACER,2006,2,28,259
WOODY,HOFFMAN,DURHAM PANKY,2006,15,28,263
WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,2006,1,28,287
WOODY,HOFFMAN,GILMORE BOILED,2006,4,28,358
WOODY,HOFFMAN,KNOCK WARLOCK,2006,5,28,502
WOODY,HOFFMAN,LAMBS CINCINATTI,2006,10,28,508
WOODY,HOFFMAN,LOSER HUSTLER,2006,15,28,532
WOODY,HOFFMAN,MAIDEN HOME,2006,13,28,551
WOODY,HOFFMAN,MIDNIGHT WESTWARD,2006,1,28,574
WOODY,HOFFMAN,MOONWALKER FOOL,2006,10,28,597
WOODY,HOFFMAN,NEIGHBORS CHARADE,2006,15,28,619
WOODY,HOFFMAN,NONE SPIKING,2006,14,28,625
WOODY,HOFFMAN,PAJAMA JAWBREAKER,2006,4,28,652
WOODY,HOFFMAN,PILOT HOOSIERS,2006,8,28,679
WOODY,HOFFMAN,ROOM ROMAN,2006,2,28,743
WOODY,HOFFMAN,SHOOTIST SUPERFLY,2006,7,28,790
WOODY,HOFFMAN,SHRUNK DIVINE,2006,1,28,793
WOODY,HOFFMAN,SNOWMAN ROLLERCOASTER,2006,2,28,816
WOODY,HOFFMAN,SPICE SORORITY,2006,7,28,827
WOODY,HOFFMAN,SPY MILE,2006,10,28,835
WOODY,HOFFMAN,TELEGRAPH VOYAGE,2006,12,28,879
WOODY,HOFFMAN,TRAP GUYS,2006,9,28,908
WOODY,HOFFMAN,WAIT CIDER,2006,2,28,953
WOODY,HOFFMAN,WIFE TURN,2006,6,28,973
WOODY,HOFFMAN,WYOMING STORM,2006,13,28,994
ALEC,WAYNE,ALADDIN CALENDAR,2006,15,29,10
ALEC,WAYNE,BLADE POLISH,2006,7,29,79
ALEC,WAYNE,BULL SHAWSHANK,2006,1,29,105
ALEC,WAYNE,CABIN FLASH,2006,3,29,110
ALEC,WAYNE,CENTER DINOSAUR,2006,4,29,131
ALEC,WAYNE,CHAMBER ITALIAN,2006,12,29,133
ALEC,WAYNE,CONEHEADS SMOOCHY,2006,7,29,172
ALEC,WAYNE,DESTINY SATURDAY,2006,13,29,226
ALEC,WAYNE,EFFECT GLADIATOR,2006,8,29,273
ALEC,WAYNE,ENCOUNTERS CURTAIN,2006,7,29,282
ALEC,WAYNE,EXPRESS LONELY,2006,14,29,296
ALEC,WAYNE,FICTION CHRISTMAS,2006,9,29,311
ALEC,WAYNE,FREEDOM CLEOPATRA,2006,5,29,335
ALEC,WAYNE,FUGITIVE MAGUIRE,2006,16,29,342
ALEC,WAYNE,HOURS RAGE,2006,13,29,436
ALEC,WAYNE,HUSTLER PARTY,2006,5,29,444
ALEC,WAYNE,IDENTITY LOVER,2006,14,29,449
ALEC,WAYNE,INSIDER ARIZONA,2006,12,29,462
ALEC,WAYNE,JEOPARDY ENCINO,2006,4,29,482
ALEC,WAYNE,JOON NORTHWEST,2006,15,29,488
ALEC,WAYNE,LIBERTY MAGNIFICENT,2006,15,29,519
ALEC,WAYNE,MAGIC MALLRATS,2006,3,29,547
ALEC,WAYNE,MONEY HAROLD,2006,13,29,590
ALEC,WAYNE,OUTBREAK DIVINE,2006,10,29,646
ALEC,WAYNE,REIGN GENTLEMEN,2006,14,29,723
ALEC,WAYNE,SMOKING BARBARELLA,2006,6,29,812
ALEC,WAYNE,SUMMER SCARFACE,2006,4,29,862
ALEC,WAYNE,UPTOWN YOUNG,2006,3,29,928
ALEC,WAYNE,VIRGIN DAISY,2006,7,29,944
SANDRA,PECK,ACADEMY DINOSAUR,2006,6,30,1
SANDRA,PECK,BANG KWAI,2006,8,30,53
SANDRA,PECK,BEETHOVEN EXORCIST,2006,7,30,64
SANDRA,PECK,BEVERLY OUTLAW,2006,14,30,69
SANDRA,PECK,BIRDS PERDITION,2006,13,30,77
SANDRA,PECK,BOONDOCK BALLROOM,2006,16,30,87
SANDRA,PECK,DUDE BLINDNESS,2006,15,30,260
SANDRA,PECK,DUMBO LUST,2006,8,30,262
SANDRA,PECK,ENOUGH RAGING,2006,16,30,286
SANDRA,PECK,EXCITEMENT EVE,2006,1,30,292
SANDRA,PECK,FAMILY SWEET,2006,11,30,301
SANDRA,PECK,FIREHOUSE VIETNAM,2006,1,30,318
SANDRA,PECK,FLASH WARS,2006,13,30,321
SANDRA,PECK,GILBERT PELICAN,2006,4,30,357
SANDRA,PECK,MATRIX SNOWMAN,2006,9,30,565
SANDRA,PECK,RINGS HEARTBREAKERS,2006,1,30,732
SANDRA,PECK,SILENCE KANE,2006,12,30,797
SANDRA,PECK,STAGECOACH ARMAGEDDON,2006,1,30,838
SANDRA,PECK,VIRGINIAN PLUTO,2006,6,30,945
SISSY,SOBIESKI,BORN SPINAL,2006,16,31,88
SISSY,SOBIESKI,CHITTY LOCK,2006,7,31,146
SISSY,SOBIESKI,CLYDE THEORY,2006,13,31,163
SISSY,SOBIESKI,COAST RAINBOW,2006,6,31,164
SISSY,SOBIESKI,CRAZY HOME,2006,5,31,188
SISSY,SOBIESKI,FACTORY DRAGON,2006,16,31,299
SISSY,SOBIESKI,FERRIS MOTHER,2006,5,31,308
SISSY,SOBIESKI,GONE TROUBLE,2006,7,31,368
SISSY,SOBIESKI,GREEK EVERYONE,2006,9,31,380
SISSY,SOBIESKI,HOOSIERS BIRDCAGE,2006,9,31,431
SISSY,SOBIESKI,MOB DUFFEL,2006,7,31,585
SISSY,SOBIESKI,OPEN AFRICAN,2006,14,31,637
SISSY,SOBIESKI,PRIX UNDEFEATED,2006,8,31,700
SISSY,SOBIESKI,ROCKY WAR,2006,7,31,739
SISSY,SOBIESKI,SHRUNK DIVINE,2006,1,31,793
SISSY,SOBIESKI,SKY MIRACLE,2006,1,31,802
SISSY,SOBIESKI,TELEMARK HEARTBREAKERS,2006,2,31,880
SISSY,SOBIESKI,WISDOM WORKER,2006,5,31,978
TIM,HACKMAN,BEHAVIOR RUNAWAY,2006,11,32,65
TIM,HACKMAN,BOILED DARES,2006,16,32,84
TIM,HACKMAN,BUCKET BROTHERHOOD,2006,16,32,103
TIM,HACKMAN,CALENDAR GUNFIGHT,2006,9,32,112
TIM,HACKMAN,CHAPLIN LICENSE,2006,13,32,136
TIM,HACKMAN,CRUSADE HONEY,2006,15,32,197
TIM,HACKMAN,CUPBOARD SINNERS,2006,6,32,199
TIM,HACKMAN,DEEP CRUSADE,2006,6,32,219
TIM,HACKMAN,FEUD FROGMEN,2006,8,32,309
TIM,HACKMAN,FIDDLER LOST,2006,14,32,312
TIM,HACKMAN,HAROLD FRENCH,2006,7,32,401
TIM,HACKMAN,HOMEWARD CIDER,2006,6,32,427
TIM,HACKMAN,HOOSIERS BIRDCAGE,2006,9,32,431
TIM,HACKMAN,LIGHTS DEER,2006,4,32,523
TIM,HACKMAN,MEET CHOCOLATE,2006,9,32,567
TIM,HACKMAN,MOB DUFFEL,2006,7,32,585
TIM,HACKMAN,MUMMY CREATURES,2006,15,32,606
TIM,HACKMAN,PACKER MADIGAN,2006,2,32,651
TIM,HACKMAN,PEACH INNOCENT,2006,15,32,667
TIM,HACKMAN,PEARL DESTINY,2006,9,32,669
TIM,HACKMAN,SNATCHERS MONTEZUMA,2006,4,32,815
TIM,HACKMAN,UPTOWN YOUNG,2006,3,32,928
TIM,HACKMAN,WIZARD COLDBLOODED,2006,12,32,980
MILLA,PECK,BAREFOOT MANCHURIAN,2006,1,33,56
MILLA,PECK,CALENDAR GUNFIGHT,2006,9,33,112
MILLA,PECK,CHANCE RESURRECTION,2006,15,33,135
MILLA,PECK,CLASH FREDDY,2006,2,33,154
MILLA,PECK,DAUGHTER MADIGAN,2006,3,33,214
MILLA,PECK,DREAM PICKUP,2006,1,33,252
MILLA,PECK,FATAL HAUNTED,2006,13,33,305
MILLA,PECK,FEATHERS METAL,2006,10,33,306
MILLA,PECK,JACKET FRISCO,2006,7,33,473
MILLA,PECK,JUGGLER HARDLY,2006,2,33,489
MILLA,PECK,MIDNIGHT WESTWARD,2006,1,33,574
MILLA,PECK,NECKLACE OUTBREAK,2006,7,33,618
MILLA,PECK,PEACH INNOCENT,2006,15,33,667
MILLA,PECK,PREJUDICE OLEANDER,2006,4,33,694
MILLA,PECK,RAIDERS ANTITRUST,2006,6,33,712
MILLA,PECK,ROBBERS JOON,2006,3,33,735
